Wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
Sum	0.093295 0.79297 -0.13392 0.85132 -0.042583 0.3432 -0.089098 0.41909 0.045122 0.45323 0.035015 0.62033 -0.0092766 -0.39093 -0.027325 -0.44983 -0.50804 0.55426 0.45525 0.25735 0.84488 0.26623 -1.1662 -0.15961 -0.24227 -0.35618 0.62464 0.11498 -0.34118 -1.0053 0.51105 0.37736 0.015699 -0.6542 -0.078256 0.17596 0.45855 0.85399 -0.91444 -0.716 0.51101 -0.32588 -0.018964 -0.22302 -0.028429 -0.017326 -0.61164 -0.42773 -0.082907 0.30867 0.30675 -0.39928 1.4556 0.39699 -0.52474 -1.0252 -0.017514 -0.50986 1.0536 0.56917 0.21646 -0.34097 -1.0806 0.02115 0.90608 -0.55899 -0.18109 0.77589 0.4258 -0.04402 -0.22072 -0.087275 -0.065722 0.42005 0.70104 0.20225 -0.35253 -1.0445 -0.2006 0.41696 0.40032 0.25888 -0.25705 -1.5195 -1.0021 0.42493 -0.056551 -0.81302 -0.010819 -0.28197 -0.87072 0.11143 0.22825 -0.37733 -0.073661 -0.56677 0.67206 -0.17301 0.35042 -0.60148
Total	0.3621 0.57864 0.67622 0.59066 0.06652 -0.065974 0.37738 0.98953 -0.77506 0.49242 0.62596 0.50697 0.71089 -0.40067 0.15796 -0.45392 0.10874 0.41744 -0.05954 0.55763 1.116 0.28854 -0.013362 -0.074597 -0.14215 -0.49404 1.1012 0.25939 0.27448 -1.1746 -0.14209 0.063507 -0.047814 0.046124 -0.28244 -0.20882 0.4195 0.69313 -1.1328 0.73193 0.2465 -0.65211 0.24391 0.25522 0.91564 -0.16067 -0.0070103 -1.035 -0.81314 -0.66316 -0.32693 -0.31005 0.14069 1.0005 -0.41742 -1.9488 0.16503 -0.75022 1.6706 0.85704 0.20447 -0.74399 -0.66431 0.32537 0.61805 0.36992 0.26266 -0.16671 0.89918 -0.092186 0.19626 0.19516 -0.18749 0.46802 0.39057 0.66647 -0.4968 0.11477 -1.1406 0.30759 0.88756 0.25624 -0.082593 0.13023 -1.0858 -0.39111 0.70408 -1.0574 0.2189 0.41755 -0.18998 0.38889 -0.22672 -0.49983 -0.83156 -0.19668 0.012542 -0.35775 0.96221 -0.49299
Debit	0.29963 -0.53304 -0.45006 -0.90678 0.34422 0.57428 0.065667 -0.022327 1.1733 0.25532 -0.34313 0.97768 -0.43963 0.34205 0.86945 0.26637 0.61814 0.13059 0.51023 -0.33394 -0.30187 0.30676 0.014706 0.36099 -0.36887 -0.096181 -0.1519 -0.28795 0.28413 -0.76547 0.74329 1.2463 -0.38623 -0.12937 0.32782 -0.49273 0.067565 0.11185 -0.015981 -1.3803 1.6212 -1.1039 0.079049 0.54485 -0.58781 -0.33182 0.39109 -0.1323 -0.22717 -0.57568 0.4175 0.7494 0.076223 -0.17961 -0.097095 0.17168 0.81069 -0.57612 0.71753 0.25784 0.40208 -0.43079 0.3553 -0.030274 -0.13347 -0.35011 -0.15063 0.56689 1.0976 -0.55629 -1.2833 -0.070681 0.46884 -0.74698 -0.054364 1.0583 -0.08375 0.01123 -0.38878 -0.31924 1.7132 -0.70297 -0.41455 -0.38263 -1.3438 -0.17032 -0.23009 -0.80382 0.31312 -0.46001 -0.86169 2.113 0.30308 -1.266 0.45255 -0.24239 0.614 0.32698 0.27996 -0.22615
Credit	0.54685 -0.22525 0.095015 -0.19641 0.068867 -0.55884 -0.66178 -0.42628 0.063782 0.11867 -0.014495 0.74114 -0.51318 0.17816 -0.14786 0.072782 0.39947 -0.27028 0.33603 0.31553 -0.41967 0.60735 -0.048756 0.15837 -0.45795 -0.55579 -0.91885 -0.49961 -0.53053 0.051961 0.70411 0.7985 -0.57392 0.057146 -0.24607 -0.275 0.35965 -0.0097388 -0.21164 -0.48524 0.81091 -0.72492 -0.28952 0.34345 0.11152 0.04223 0.19924 -0.39709 -0.15823 -1.236 -0.35803 0.23889 -0.28144 0.51009 0.46089 -2.1873 0.42649 -0.65102 1.4502 0.55411 0.3556 -0.28317 -0.46363 0.13305 0.4372 0.1955 0.13308 0.24792 1.4099 -0.39776 -0.75765 0.43834 -0.74392 -0.32341 0.24029 0.73709 -0.4822 0.082007 -1.1392 -0.55447 1.3049 -0.22703 -0.58536 -0.73344 -1.3389 0.048373 -0.59904 -0.61622 -0.034904 -0.56191 -0.37943 0.74357 0.12011 -0.95975 0.047241 0.69342 0.89529 0.21689 0.21705 0.14079
Journal	-0.57379 -0.032884 -0.010576 -0.14036 0.80151 0.1276 0.62655 -0.475 -0.73773 -0.98924 0.26868 -0.1678 0.31554 0.17565 -0.72527 0.61065 0.68048 -0.4265 -0.16152 -0.59027 0.0014579 -0.11161 -0.46357 0.56872 0.42817 -0.19106 0.59454 -1.0071 -0.34621 0.76587 -0.5193 0.61103 -0.65143 -0.40411 -0.75322 -0.24648 -0.2152 0.72188 -0.45634 0.40361 -0.87695 -0.10469 -1.276 -0.57945 -0.54932 -0.33206 -0.11608 -0.17532 0.10615 -0.22152 0.96253 0.23559 -0.1294 -0.21973 -0.27117 -1.4012 0.1901 -0.22717 1.4404 0.66986 -0.041736 0.41461 -0.63891 -0.71828 0.89453 -0.27085 0.35458 0.18808 0.39438 0.82899 -0.1467 1.0143 -0.094711 0.31077 -0.48757 -0.23844 0.75334 0.39469 -1.5872 -0.78896 -0.5328 0.087005 -0.12037 -0.041659 -0.52041 -0.66656 0.54414 -0.46478 -0.60154 0.42324 0.52279 0.13559 1.2555 0.63402 -0.30849 0.91614 0.24168 -1.2498 1.004 0.74257

Wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
Sum	0.093295 0.79297 -0.13392 0.85132 -0.042583 0.3432 -0.089098 0.41909 0.045122 0.45323 0.035015 0.62033 -0.0092766 -0.39093 -0.027325 -0.44983 -0.50804 0.55426 0.45525 0.25735 0.84488 0.26623 -1.1662 -0.15961 -0.24227 -0.35618 0.62464 0.11498 -0.34118 -1.0053 0.51105 0.37736 0.015699 -0.6542 -0.078256 0.17596 0.45855 0.85399 -0.91444 -0.716 0.51101 -0.32588 -0.018964 -0.22302 -0.028429 -0.017326 -0.61164 -0.42773 -0.082907 0.30867 0.30675 -0.39928 1.4556 0.39699 -0.52474 -1.0252 -0.017514 -0.50986 1.0536 0.56917 0.21646 -0.34097 -1.0806 0.02115 0.90608 -0.55899 -0.18109 0.77589 0.4258 -0.04402 -0.22072 -0.087275 -0.065722 0.42005 0.70104 0.20225 -0.35253 -1.0445 -0.2006 0.41696 0.40032 0.25888 -0.25705 -1.5195 -1.0021 0.42493 -0.056551 -0.81302 -0.010819 -0.28197 -0.87072 0.11143 0.22825 -0.37733 -0.073661 -0.56677 0.67206 -0.17301 0.35042 -0.60148
Total	0.3621 0.57864 0.67622 0.59066 0.06652 -0.065974 0.37738 0.98953 -0.77506 0.49242 0.62596 0.50697 0.71089 -0.40067 0.15796 -0.45392 0.10874 0.41744 -0.05954 0.55763 1.116 0.28854 -0.013362 -0.074597 -0.14215 -0.49404 1.1012 0.25939 0.27448 -1.1746 -0.14209 0.063507 -0.047814 0.046124 -0.28244 -0.20882 0.4195 0.69313 -1.1328 0.73193 0.2465 -0.65211 0.24391 0.25522 0.91564 -0.16067 -0.0070103 -1.035 -0.81314 -0.66316 -0.32693 -0.31005 0.14069 1.0005 -0.41742 -1.9488 0.16503 -0.75022 1.6706 0.85704 0.20447 -0.74399 -0.66431 0.32537 0.61805 0.36992 0.26266 -0.16671 0.89918 -0.092186 0.19626 0.19516 -0.18749 0.46802 0.39057 0.66647 -0.4968 0.11477 -1.1406 0.30759 0.88756 0.25624 -0.082593 0.13023 -1.0858 -0.39111 0.70408 -1.0574 0.2189 0.41755 -0.18998 0.38889 -0.22672 -0.49983 -0.83156 -0.19668 0.012542 -0.35775 0.96221 -0.49299
