Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Building	0.6005 0.33204 -0.49294 0.75419 0.048023 -0.083043 -0.39718 0.37912 0.38602 1.0305 0.89795 -0.4345 0.25965 0.37307 -0.28395 -0.32199 0.23112 0.66848 -0.44291 -0.43475 -0.046315 0.18962 0.045551 -0.79974 0.19711 -0.90737 -0.42556 -0.18526 -0.83046 0.52057 -0.085309 0.37004 0.37261 0.46791 -0.011974 -0.22894 0.062635 -0.52736 0.13784 0.11571 -0.085667 -0.82202 0.3249 0.16222 0.97131 0.34441 0.055378 0.45237 0.16631 -0.41808 -0.014013 -0.43101 -0.0046088 1.2581 -0.43896 -2.8801 -0.27207 -0.41413 1.7549 0.32325 -0.54772 0.6094 0.29493 0.88821 0.51222 -0.083026 0.46329 0.35006 0.044343 -0.42597 0.30314 0.016289 -0.17063 -0.84313 0.42691 -0.44621 0.72385 0.53712 -1.0227 0.16039 0.24787 0.1896 -0.15978 0.335 -0.25762 0.59294 0.31852 -0.96735 -0.31029 -0.24304 0.87434 -0.89644 0.33386 0.45251 -0.68254 -0.080321 0.2321 -0.6033 1.1377 0.30186
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
IES	0.23759 0.48655 0.096289 0.033063 0.030103 0.067422 -0.41276 0.83075 -0.10866 0.071198 -0.26996 -0.40785 -0.49176 0.17968 -0.10311 0.11378 0.12898 0.37374 0.84229 0.77872 0.0080094 -0.59145 -0.67803 0.37123 -0.1085 -0.42535 0.19916 0.42091 0.0078836 -0.44144 -0.39911 0.6127 -0.46925 -0.84821 0.13608 -0.22585 0.29024 0.43923 0.15003 -0.20477 0.21754 -0.19648 -0.73666 -0.16614 0.073085 -0.45042 -0.52308 0.44318 -0.23438 0.098032 -0.61102 -0.21758 0.097408 -0.052759 -0.33504 1.1872 0.17446 -0.017656 -0.15128 -0.39328 0.36374 -0.40511 0.15684 0.12717 -1.0603 -0.088792 0.086607 0.044564 0.00053925 0.32149 0.76794 -0.044888 0.5756 -0.5405 -0.1763 -0.74025 0.028004 -0.54889 -0.36993 -0.15257 -0.18181 -0.39373 0.023743 -0.0057085 -0.098085 -0.25254 -0.30095 -0.042582 0.23178 0.098012 -0.42303 -0.061628 -0.18268 -0.018242 -0.0040559 0.21673 0.47889 -0.095353 0.038566 0.076283
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
large	-0.87364 1.1051 -0.71977 0.35166 0.22365 0.23153 -0.37941 0.46698 0.3092 0.065826 -0.14766 -0.066801 0.24272 0.11894 -0.13984 -0.13921 0.043071 0.14963 0.41009 -0.1139 0.15608 0.32021 -0.12106 -0.56433 0.34044 -0.27576 -0.28746 0.12139 -0.5749 0.3635 0.44782 -0.069844 0.10054 -0.35477 0.30884 -0.10581 0.74677 0.45838 -0.01312 -0.020095 -0.014647 -0.80101 -0.062913 -0.11687 0.73187 -0.088486 0.40302 0.45706 -0.065062 -0.010521 -0.21461 0.14057 0.24175 0.67336 -0.12951 -2.6595 -0.081076 -0.55141 2.1546 0.095677 -0.45795 1.0711 0.37814 0.68593 1.1912 -0.37919 0.30515 0.0056043 0.95735 0.041007 0.018179 -0.33099 0.13831 -0.010589 0.10517 -0.021849 -0.28301 -0.2312 -0.37836 0.74866 1.6515 -0.11646 -0.64596 0.21062 -0.93687 -0.79856 0.44815 -0.66311 0.18571 -0.15982 -0.09025 -0.57068 -0.03635 -0.41282 -0.84714 -0.38274 -0.5892 -0.22287 0.96966 -0.14695
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
takes	-0.38274 0.3356 0.71561 0.064756 0.2556 0.21304 -0.48379 0.86538 -0.12006 -0.54698 -0.026166 0.24313 -0.24323 0.36879 -0.054438 0.21254 0.086104 0.32811 0.0043009 0.64133 0.40578 -0.44818 -0.25544 -0.071324 -0.010613 -0.018748 -0.32437 -0.51877 0.35274 -0.50005 -0.79062 1.0842 -0.089947 -0.16757 -0.17936 0.17897 -0.55454 -0.19396 -0.2236 -0.057205 -0.50917 -0.33424 0.52535 -0.47484 -0.48248 -0.0368 -0.52418 -0.086501 0.30513 -0.064615 -0.048702 -0.4793 -0.12575 1.3869 0.15303 -2.6577 -0.27453 -0.095783 1.1033 -0.033582 0.49677 0.72236 0.27559 -0.25575 0.62047 0.4488 0.033378 -0.11593 -0.037455 0.12748 -0.12719 -0.72431 -0.36743 0.26327 0.77084 0.029049 -0.58007 -0.61938 -0.45848 -0.11825 0.1776 -0.10877 -0.63285 0.088649 -0.80068 -0.10309 -0.035763 -0.068867 0.49612 -0.3575 -0.11802 0.091485 0.42062 -0.014383 0.043299 0.24599 -0.12828 -0.52814 0.33078 0.67092
longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

released	-0.045085 -0.72604 0.62709 -0.85056 1.2913 0.15563 0.53716 0.29671 0.02721 -0.21558 0.79111 0.15937 0.58343 0.14223 0.21272 0.52733 0.84668 -0.25517 -0.22665 0.068717 0.84545 -1.0389 0.057187 0.75123 -0.4233 0.34794 0.37186 -0.024465 0.45163 1.0017 0.71479 0.039551 -0.79139 1.1237 0.021822 0.56819 -0.10658 0.48931 -0.19812 -0.98882 -0.29543 0.21992 -0.17356 1.0455 0.30208 -0.51352 -0.44004 -0.83087 0.45807 -0.49462 0.3384 -0.43086 0.078905 0.84175 -0.36826 -2.4302 -0.57946 -0.05241 1.2644 0.88162 -0.031106 0.90237 -1.3107 -0.79623 0.98314 0.051467 -0.014263 0.61177 0.21694 -0.089671 0.15892 0.53841 -0.3691 0.044903 -0.10217 0.90282 -0.095943 -0.025398 -0.92839 -0.53095 0.41394 -0.087198 -0.095942 0.53265 -1.1456 -0.28312 0.66781 -0.51929 -0.35073 0.65257 -0.19452 -0.30411 -0.65146 0.26186 -0.024635 0.23018 -0.36716 0.17708 0.54372 -0.96233
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

CVS	0.82654 0.32802 -0.2121 -0.27077 0.32342 0.28652 0.22274 0.1698 -0.17499 -0.12874 0.12716 0.85322 0.37197 0.0823 0.28505 0.48816 -0.16584 0.61032 -0.14715 0.21966 0.38972 0.17182 -0.26287 0.69746 -0.98277 0.60617 0.25205 -0.64245 -0.84429 -0.85812 0.25743 0.26588 -0.050624 -0.22061 0.69455 0.26145 -0.37888 0.0024635 0.49798 -0.88802 0.91436 0.79555 -0.091287 -0.3135 -0.68737 1.2437 0.2197 -0.10784 0.24762 0.084887 -0.36545 0.2655 -0.12471 -1.0531 -0.66543 -0.1701 -0.32686 -0.78913 0.085444 -0.10851 0.20087 -0.62362 0.66948 0.01169 -0.73652 -0.0053144 -0.40818 0.52202 1.3143 -0.12891 -0.98528 0.16852 -0.51352 -0.3146 -0.15506 0.032257 0.42936 -0.24702 -0.70877 0.20393 -0.85219 -1.0279 0.35567 0.91012 -0.90092 0.064374 0.66539 0.49489 -0.30516 0.31385 0.038592 0.53337 -0.29475 -0.032429 -0.01772 -0.34766 0.99555 -0.11564 0.41326 0.75769
